file,f0Mean,f0Range2sd,f0Entropy,f0MeanAbsVelocity,f0MeanAbsAccel,PauseCount,PauseRate,PauseDutyCycle,MeanPauseDuration,ComplexityAllPauses,ComplexitySyllables,ComplexityPhrases,IntensitySegmentMeanSD,IntensityMeanAbsVelocity,IntensityMeanAbsAccel,Dynamism
1984_Wobj.mat,311.8472708,1.208318971,3.680063525,1.093616326,1.328901637,218,1.119815076,0.387594709,0.346123853,8.42021694,12.53577965,3.838052373,4.369398001,259.4104829,329.9247875,3.21632854
A Bell Still Unrung by Safiya Sinclair_Wobj.mat,214.4129876,1.578127181,3.34703109,0.647106982,0.896618743,161,1.209571391,0.404943466,0.334782609,8.945434892,12.02711455,3.037030364,10.46436489,-183.1714688,156.5685729,2.555701472
A Woman Waits on Pins and Needles_Wobj.mat,212.8761679,1.291061284,3.96776141,1.791818366,2.134044231,435,1.080852756,0.388075834,0.359045977,8.138873484,13.47745535,3.138122861,5.125552385,-183.9156943,178.2736614,3.861981285
After I Came to Bed Unable to Understand Why Mike Brady is Beating Kunta Kinte.._Wobj.mat,157.954044,0.958347775,3.53928783,1.102763127,1.085308602,51,0.536305799,0.343971818,0.641372549,4.334822914,9.648156774,2.391626435,3.742378087,188.6006431,172.2414357,2.833717245
Ain_t I a Woman_Wobj.mat,265.1863106,0.666658674,2.946375966,1.199091156,1.297290573,164,1.160774321,0.301624376,0.259847561,8.476863974,13.09451853,3.924474062,5.920039531,307.0291067,358.4598655,3.128133467
All Is Not Lost When Dreams Are_Wobj.mat,168.9610718,1.874999401,3.747313451,1.070900441,1.02321622,205,0.789235596,0.342008508,0.433341463,5.970428399,12.87915464,3.075675236,4.776274927,223.6543358,261.6529757,3.102637281
All They Want is My Money My Pussy My Blood_Wobj.mat,197.269346,1.166683925,3.86992523,1.697960026,1.990988079,135,0.883189951,0.443950149,0.502666667,6.676990364,14.70751744,2.729280733,4.909723627,215.155489,172.5571353,3.72567828
Allison Joseph - Barbie_s Little Sister _Wobj.mat,175.7158537,0.958352738,3.38781765,1.094424093,1.407074101,189,1.37434555,0.380199244,0.276640212,9.704710188,15.99083772,3.270648185,3.864659364,147.4934289,119.8680619,3.166483535
American Smooth_Wobj.mat,200.6324731,1.455932247,3.882351917,1.158589933,1.252893633,64,0.787886249,0.2742829,0.348125,6.198853773,13.53758797,2.238474974,5.139644599,204.6469043,208.7952233,3.109965356
Angel_s Heart Clown_s the Ocean_Wobj.mat,311.8472708,1.208318971,3.680063525,1.093616326,1.328901637,218,1.119815076,0.387594709,0.346123853,8.42021694,12.53577965,3.838052373,4.369398001,259.4104829,329.9247875,3.21632854
Angry Black Woman_Wobj.mat,305.0698181,1.083318144,3.646698766,1.431184691,1.3915607,292,1.548784045,0.335720158,0.216763699,10.64358204,14.84846026,3.467227482,5.23438423,221.843625,249.6317841,3.54177697
Answers by tai-freedom-ford_Wobj.mat,181.8272699,1.833329519,2.638431091,0.853487237,0.861212364,190,0.779791098,0.29863947,0.382973684,6.135466856,11.93207526,3.131644541,3.394882334,162.4425578,192.8179564,2.544004751
April 5 1968_Wobj.mat,220.5520752,1.020983686,3.784909312,1.750187058,2.197187667,137,0.957305569,0.263119279,0.274854015,7.034429196,14.22410438,1.39654109,4.471594086,192.1128221,175.2002504,3.509215141
Arrival Day_Wobj.mat,243.068591,1.208386356,4.011655362,0.925137067,1.144295114,216,0.844640832,0.284694795,0.337060185,6.575376523,13.16844913,3.364146128,6.425602088,-259.1101704,308.4947149,3.107199948
Ashlee Haze - For Colored Girls The Missy Elliott Poem_Wobj.mat,303.9824301,0.875005363,3.505365637,1.711304002,2.000129388,241,1.420362458,0.278945042,0.196390041,10.06739174,17.21959692,1.463541531,5.040224306,246.4473498,240.1516414,3.514345059
Ashlee Haze - Shake What The Motherland Gave You_Wobj.mat,246.9499915,0.833301607,3.341376289,1.584766616,1.915556003,63,0.895077076,0.252397528,0.281984127,6.558725456,14.89901474,1.859937069,3.670855802,188.3687072,171.9690022,3.326822161
Aunt Jemima_Wobj.mat,236.5553762,2.270987602,4.003629056,0.99801619,1.016051071,161,0.978544946,0.313134383,0.32,7.296250348,12.34135873,2.964101704,7.577177458,281.8946639,334.7206434,3.073999317
Berry the sweeter_Wobj.mat,174.6269546,1.395994748,2.963477796,0.898341736,0.958089764,53,0.548853104,0.358773883,0.653679245,4.349198521,14.63473021,2.801178709,5.36444752,-198.897523,197.6113519,2.730471701
Black Girl Magic_Wobj.mat,232.5673518,1.083345175,3.71929659,2.092845637,2.282638476,166,1.206658428,0.341571564,0.283072289,8.736735255,14.3115508,2.30478292,6.807496689,218.4318503,197.0520327,3.956832884
Black Statue of Liberty_Wobj.mat,328.0849848,0.937329648,3.341793137,1.610833039,1.343498309,112,1.154282181,0.190662682,0.165178571,8.51413192,16.71757017,1.247760712,2.054525925,205.6625032,225.8164721,3.318512544
Black people sure can keep secrets_Wobj.mat,154.4109799,1.416703429,3.70428858,0.986859235,0.977946275,86,0.879210755,0.229974953,0.261569767,6.849600759,12.89812874,1.748834236,11.12603107,323.056908,475.8115209,2.794021924
Blackbottom_Wobj.mat,206.7879963,1.041626537,3.582443342,1.151059904,1.513641249,82,0.561220998,0.298131545,0.531219512,4.568776308,13.47252512,2.792029966,2.710105514,171.0513194,185.7874446,3.102127221
Blues Bop For Diz_Wobj.mat,115.87746,1.979324201,4.212918412,0.860988226,1.142539714,0,0,0,NaN,0.186095143,18.00857704,1.535284929,3.059789038,-352.9411403,574.1015108,2.989896992
Bootstraps_Wobj.mat,186.4339008,0.749950074,3.216501806,0.719335916,0.895744902,95,0.58301881,0.165822824,0.284421053,4.830238975,12.76370466,2.438120625,3.127571377,-255.7049379,347.5647522,2.511523767
Borderless Country by Kamilah Aisha Moon_Wobj.mat,190.0039265,0.937667134,3.624975119,1.212762994,1.122765289,67,0.615752229,0.267346751,0.434179104,5.032067392,15.98387538,2.913302174,3.247596893,119.3222368,108.9759455,3.286674306
Capitalism_Wobj.mat,275.484726,2.749999002,3.813543235,1.428053422,1.249660192,297,1.57898934,0.365108057,0.231228956,10.90852552,14.46600413,3.918988799,8.282209184,243.8913397,271.8777135,3.649218541
Ceremony for Remembering the Doorless World_Wobj.mat,183.954137,0.333380675,1.834459996,0.538147337,0.603136741,122,0.750076852,0.438825699,0.585040984,5.944019717,13.42396536,3.409747745,2.639620008,175.2624482,229.2857756,2.116451493
Characteristics of Life_Wobj.mat,192.6337885,1.041593709,3.780959373,1.162574661,1.195273076,206,0.691112826,0.324739155,0.469878641,5.428383969,13.35652003,2.474704456,5.79010277,156.3965692,147.2298034,3.115382894
Citizen excerpt_Wobj.mat,145.2764648,0.791730376,3.194227148,0.897005836,1.191887401,258,0.953665884,0.336499898,0.352848837,7.119595628,13.71590295,2.557242511,3.246838827,129.9527257,106.8499189,2.723336177
Colleen J. McElroy - The End of Civilization as We Know It _Wobj.mat,185.9644214,0.729022621,3.282472393,1.263579488,1.599825414,257,1.268071249,0.445773918,0.351536965,9.36500893,14.19207178,3.172019154,3.08990717,104.953012,85.51299589,3.205241332
Controlled Burn_Wobj.mat,282.4065467,1.041653547,3.69141968,1.48343423,1.932682789,251,1.426784902,0.374886312,0.262749004,9.915354379,15.74512754,2.232027826,5.17452045,198.2278865,183.9860067,3.432741496
Crowning_Wobj.mat,111.9278868,2.12498977,3.524330623,0.545628003,0.660315181,125,0.616933593,0.237790884,0.38544,4.759198523,12.19297648,2.795084847,6.915760341,-336.3058118,530.9836553,2.482273486
Damaged Photos by Amber Flora Thomas_Wobj.mat,163.8158181,0.500083815,2.587414043,0.51359052,0.608440643,41,0.579915134,0.241371994,0.416219512,4.68004125,10.80692377,2.437521485,3.442119471,179.0404768,177.6841158,2.059973795
Dim Lady by Harryette Mullen_Wobj.mat,207.1583502,1.249942417,3.707581733,1.034505582,1.326025429,61,0.753877526,0.233578447,0.309836066,5.96130352,14.29224367,2.15989258,4.383334679,215.0647618,265.9242219,2.959488305
Discourse on the Logic of Language_Wobj.mat,158.2435153,1.604339388,3.155234529,0.782952712,0.868222739,361,0.881132536,0.303490359,0.344432133,6.772655055,13.2515286,2.529785859,7.092019508,-179.7198541,165.669503,2.585042769
Don_t Let Me Be Lonely Part 2_Wobj.mat,175.9787712,0.396006921,2.360240172,0.931680033,0.975569523,43,0.590334981,0.3460324,0.586162791,4.461794695,13.85440338,2.563158654,2.68936429,107.1365969,77.07411295,2.510948689
Ego Tripping_Wobj.mat,156.4218698,2.08332685,3.891929141,2.001654105,1.670888755,81,0.730025686,0.242260376,0.331851852,5.529960915,16.29785074,2.99268473,3.731985438,171.6631648,183.0036553,4.114244186
Erasure_Wobj.mat,195.7405987,0.833287993,3.398402305,1.081711053,1.197098536,90,0.843921422,0.293544001,0.347833333,6.607118808,15.21032423,2.629363607,4.257047862,-224.3427948,219.7121285,3.022357146
Eve_Wobj.mat,299.4317771,1.312371753,3.729655185,1.996335859,2.046327503,185,1.090994869,0.353895147,0.324378378,8.253670271,14.82611684,3.194969137,7.929328572,196.2620044,185.0044497,4.038315574
Excerpt from _Home__Wobj.mat,196.3056485,1.250046127,2.873487852,0.767603805,0.89705449,116,1.03910064,0.344963497,0.331982759,7.958293033,14.30159779,3.299780038,6.407858772,-231.3446274,217.9342258,2.653576833
Facing US_Wobj.mat,176.9945695,0.784323159,3.275440681,1.104724146,1.087323899,88,1.067054687,0.415969443,0.389829545,8.153592914,13.27928621,3.142530602,3.443705699,194.5408175,174.2336682,3.018179412
Father_s Voice by Kamilah Aisha Moon_Wobj.mat,182.9947889,0.833375921,3.510718105,1.053865034,1.036852255,57,0.745390349,0.305740813,0.410175439,5.998371913,14.02428105,2.726532688,2.727515744,113.7551217,101.777226,3.001679227
Fck I Look Like_Wobj.mat,268.3030471,1.208386356,3.720855585,1.130924919,1.207201187,163,0.89634314,0.194445972,0.216932515,6.664870791,13.7580776,3.707334378,3.931968935,282.3306413,349.7628962,3.287461038
Feminist or a Womanist_Wobj.mat,278.1320008,1.062636248,3.715347634,0.858631541,0.972744077,259,1.221122112,0.326096181,0.267046332,8.91453004,12.26771407,4.855882217,4.525670466,287.1371079,365.5645953,3.169930195
Footnotes for Kanye_Wobj.mat,238.8227191,1.37504674,4.104633289,1.491105329,1.381450986,274,0.970994206,0.278700144,0.287025547,7.103781721,14.17346086,2.377249789,9.166488766,241.5302713,259.8962936,3.528245568
For My People_Wobj.mat,236.3222561,1.250021239,3.767773484,1.516819035,1.375375815,370,1.375490251,0.411029945,0.298824324,10.01924584,12.81330082,3.972645582,3.450690334,206.9298992,289.959931,3.662973991
For Telly the Fish_Wobj.mat,218.7465899,2.083334157,4.015634896,1.694746601,1.690541556,214,1.228861007,0.412127825,0.335373832,9.010372993,14.85445419,3.162294368,2.948542715,157.1905856,189.3941785,3.84367091
For Women Who Are Difficult to Love_Wobj.mat,177.2301932,1.916667717,2.28260985,0.805802549,0.834367308,78,0.623301902,0.343575196,0.551217949,5.02046794,13.45385571,3.035631778,3.112739593,166.5482314,200.3171119,2.435337321
Free Radical_Wobj.mat,165.2384511,1.666676349,3.188281829,0.820535885,0.84204892,119,0.979827089,0.424248662,0.432983193,7.436699389,13.35767442,3.178589255,3.240196649,136.9252682,119.8119414,2.740716451
Frequently Asked Questions No 5_Wobj.mat,189.48521,0.999946447,3.781960911,1.14319013,1.117160239,254,0.661337777,0.326372797,0.493503937,5.176241109,13.60452935,2.535301768,5.743813221,162.0393795,151.2231739,3.117359165
Friends With Benefits_Wobj.mat,287.0757157,0.958299661,3.537265691,1.429634326,1.957793576,159,1.238703646,0.30410564,0.245503145,8.900722261,15.66768081,2.681627861,7.102088498,241.4830492,273.8334582,3.40862639
Girlfriend_s Train_Wobj.mat,245.8065873,1.708303509,3.250224356,1.545675796,1.860385676,149,0.888120641,0.254127675,0.28614094,6.855129611,14.36726581,1.971409823,4.055845121,200.1144655,195.7633347,3.261938339
Gravity_Wobj.mat,180.3846896,2,3.290997784,0.762474791,0.909949635,63,0.827803692,0.26042967,0.314603175,6.297970379,11.8854041,2.646973058,3.620756765,229.2817782,229.9021182,2.574634185
Happy Father_s Day_Wobj.mat,318.7659826,1.208318971,3.48314969,1.911650487,2.306124849,176,1.130560463,0.283603661,0.250852273,8.245512947,16.03262358,3.020158812,6.379887055,228.3529112,206.523749,3.903596813
Headwind by Amber Flora Thomas_Wobj.mat,182.4522176,0.541674638,2.668611863,0.619141918,0.8649095,33,0.508474576,0.272265023,0.535454545,4.210496543,11.06643788,2.94734758,2.99616276,178.3259332,163.9478149,2.275169614
House of the Ten Plagues_Wobj.mat,142.5843171,1.895981149,3.345863632,0.848907774,1.009734889,80,0.739303207,0.256584419,0.3470625,5.98874998,12.8695063,2.661666658,10.73725631,212.962414,279.6671487,2.709995379
How to Translate a Joke_Wobj.mat,269.7416407,0.958346453,3.558607326,1.820545101,2.034533104,254,1.127560873,0.297138925,0.263523622,8.57824365,16.01074018,2.436221197,4.92809565,195.2467701,201.7401933,3.745410048
I Am A Black Woman Mari Evans_Wobj.mat,192.2349937,2.416659619,3.974676176,1.059402661,1.112257066,85,0.800980023,0.407510366,0.508764706,6.162480099,12.40434339,3.589136761,6.856047788,232.5251285,282.0623134,3.227289211
I Am New York City_Wobj.mat,144.7941991,2.374993079,4.066333466,1.230748305,1.237544044,22,0.124667082,0.019748399,0.158409091,1.198472683,15.90626154,0.342420767,6.628468422,-195.3322172,255.5183406,3.0074727
I Never Figured Out by Donika Kelly_Wobj.mat,164.2411344,1.291705241,2.461721895,0.802664042,0.9570819,58,0.84406607,0.333915448,0.395603448,6.301152519,15.294054,3.200585407,4.197631975,-196.5865072,219.1053996,2.583288934
I Will Keep Broken Things_Wobj.mat,150.6171328,2.041651851,3.772814382,0.931705733,1.072875662,107,0.582947426,0.417461182,0.716121495,4.626296142,11.18395757,2.60229158,5.656621062,217.2080416,259.2011155,2.840259254
I will tell you the truth about this I will tell you all about it_Wobj.mat,154.8236459,0.895726332,3.393288664,1.086971832,1.375937811,163,1.174351585,0.361923631,0.308190184,8.560513953,15.67095978,2.7117156,2.819619876,156.05485,146.372919,3.056725509
If Only Out Of Vanity_Wobj.mat,250.5915686,1.333341326,3.945582007,1.882975236,2.211009941,216,1.141076098,0.22898122,0.200671296,8.516053882,17.10527571,2.169183536,3.51384452,245.3520537,251.8873194,3.916081422
If your book was a house what does the foer look like__Wobj.mat,157.0295126,1.229322716,3.247363202,0.907838531,1.267827662,266,0.861454757,0.26708336,0.310037594,6.571158473,12.92444799,2.087309162,5.179215612,205.4090211,194.295495,2.6414719
In this place An American Lyric_Wobj.mat,218.365984,0.87499305,3.444894698,1.33130012,1.296282045,251,0.79716704,0.246740667,0.309521912,6.101144843,12.92349233,2.177172019,5.547088959,217.9754333,210.1872491,3.103366665
Incident_Wobj.mat,193.0951448,0.933181,3.350587838,1.012695219,0.975824434,77,0.966304825,0.376670641,0.389805195,7.182425678,13.21511234,3.766393953,3.566327592,141.9414862,127.5505043,3.057222101
Is That All You Got_Wobj.mat,256.2006386,1,3.530949239,0.89743689,1.046077202,192,0.7990345,0.153002622,0.191484375,6.116286424,13.83464023,3.527382118,4.034050315,-266.0334658,332.5371585,2.989781481
January 18 Day 7 by giovanni singleton_Wobj.mat,177.4549332,1.250001478,4.001414114,1.410032568,1.837645732,28,0.675675676,0.405164093,0.599642857,5.653412529,14.35788314,3.454863212,4.541839662,-145.8650031,157.9063925,3.608250473
Joy_Wobj.mat,293.603198,1.041664597,3.81451796,1.502132796,1.702765198,371,1.367515067,0.428813653,0.313571429,9.768156434,15.50705599,2.985519622,5.1698548,210.4216812,194.8077067,3.602420874
June Jordan - Poem About My Rights_Wobj.mat,221.6452832,1.04166654,3.598540868,1.341914286,1.537025475,217,0.685320869,0.260564047,0.380207373,5.541106459,13.38141486,2.543871601,4.709386015,146.5172644,136.2353024,3.237226562
Kara Walker Draws the Blues_Wobj.mat,158.2789631,1.874993639,3.112431592,0.899403956,1.159342242,104,1.195745904,0.384535786,0.321586538,8.907286039,16.15652994,3.239013105,4.163985549,211.5019708,202.2838152,2.90627894
Karma_Wobj.mat,339.7099015,1.103989994,3.034464249,1.365041357,1.507973816,380,1.64139778,0.351496696,0.214144737,10.94554025,16.1463511,3.079479214,6.643098308,221.030306,238.662342,3.282487524
Kissie Lee_Wobj.mat,223.0577249,2.666680858,3.894766686,1.829288,1.603971253,128,0.896860987,0.342033352,0.381367188,6.999924014,13.61691779,3.474036362,10.047557,204.9636699,216.4002879,3.93522726
La Katrina_Wobj.mat,200.6240057,0.562602657,2.760439853,0.515828634,0.591945975,100,1.05999576,0.441011236,0.41605,7.979200894,12.53248514,3.613223046,4.579573772,282.0672103,384.7467382,2.373854205
Lave_Wobj.mat,151.3097012,1.979324201,3.317454262,0.890336054,0.864957209,486,1.273484789,0.386893064,0.303806584,9.18023679,13.50663845,3.166331671,9.900456178,178.9304607,188.2913712,2.847032073
Layover_Wobj.mat,199.3323635,0.791661456,3.374079314,0.69193198,0.755848231,99,0.553768704,0.282729688,0.510555556,4.399522777,11.17187952,2.45358001,3.464520307,225.4365228,261.1018734,2.47593839
Left_Wobj.mat,220.1263813,0.749964307,3.41327888,0.832969677,0.909759673,189,0.752688172,0.250796495,0.333201058,5.7835897,11.71141733,2.083336075,3.651416337,204.5392078,210.5808591,2.576073571
Love Poem Griffin_Wobj.mat,203.9643057,0.583289679,2.640043484,0.44006939,0.480022413,50,0.99522293,0.372312898,0.3741,7.276465695,12.24974347,5.027376299,4.123576622,265.4991572,357.3397207,2.491519563
Magic by Tiana Clark_Wobj.mat,202.2154,0.45831997,2.610118763,0.983757442,0.916059459,77,0.811465908,0.289598482,0.356883117,6.514853908,14.70366981,2.396268104,2.403513678,-155.4664928,136.701082,2.638247832
Mama_Wobj.mat,320.4561935,0.916636603,3.417946009,1.620660199,1.757169944,288,1.398839158,0.334142847,0.238871528,10.01422767,14.91187622,3.350485095,4.547254825,208.5218704,203.7691439,3.629703144
Microwave Popcorn by Harmony Holiday_Wobj.mat,163.0854727,0.250030301,1.846186649,0.496976725,0.582139874,69,1.130962137,0.44968038,0.397608696,8.231960748,12.19009553,3.782252236,3.366171675,223.9832715,257.0601938,2.097102041
Miles and Diz_Wobj.mat,191.7822695,1.645973121,3.1923069,1.210373952,1.483574033,127,0.862244552,0.29727069,0.34476378,6.551596147,14.41251608,2.368653992,4.60552588,220.0586366,229.870216,3.004932836
