file,f0Mean,f0Range2sd,f0Entropy,f0MeanAbsVelocity,f0MeanAbsAccel,PauseCount,PauseRate,PauseDutyCycle,MeanPauseDuration,ComplexityAllPauses,ComplexitySyllables,ComplexityPhrases,IntensitySegmentMeanSD,IntensityMeanAbsVelocity,IntensityMeanAbsAccel,Dynamism
Miscegenation by Natasha Trethewey_Wobj.mat,198.6573787,0.895709491,3.465037998,1.144324823,0.994543696,90,1.012316518,0.356335414,0.352,7.383793094,14.92913816,3.255220611,3.119420952,147.7815012,133.9399374,3.192553923
Modern Frame_Wobj.mat,161.0997633,1.791670034,3.634052206,1.037792518,1.019751931,295,0.884584245,0.305241536,0.345067797,6.6072637,12.73469167,1.970165903,4.826216425,198.8810538,214.9854584,2.849988297
Moonlily_Wobj.mat,167.1421878,2.250001478,3.686651367,0.647494564,0.804063671,106,0.921939552,0.271232877,0.294198113,6.993779701,13.88506172,2.772309071,8.768794075,362.1066948,526.942325,2.684671825
My Car_Wobj.mat,232.4751437,2.624996207,4.066975144,1.29712659,1.613537685,153,1.040073417,0.383943442,0.369150327,7.61857033,15.51180224,2.875884164,4.550209089,177.5627137,186.5936948,3.472530545
My Dad Asks _How Come Black Folk Can_t Just Write About Flowers__Wobj.mat,188.7801905,0.916611405,3.542280437,1.206183556,1.337222757,106,0.71033674,0.264600436,0.3725,5.578328744,13.89554361,1.693421226,5.988014037,197.5034524,177.1883783,2.974874738
My lips_Wobj.mat,302.2991603,1.166640387,3.711202795,1.587015675,2.103623361,147,1.108513687,0.318037855,0.286904762,8.421495927,14.29783251,3.102656394,6.26135644,227.7245647,261.9103365,3.622659598
Neighborhood Anthem_Wobj.mat,263.4957689,1.250646815,4.065179541,0.989281028,1.30841846,235,0.746837857,0.185660713,0.248595745,5.902112214,13.10997911,3.495671612,3.510975489,-236.3409832,285.7617675,3.201543014
Nikki Rosa_Wobj.mat,184.4561789,1.520971514,4.017203541,1.913578615,2.510306315,73,0.769758001,0.239521274,0.311164384,5.993791627,15.70229368,2.472439046,3.305497631,212.3282719,186.3236105,3.962571082
Non Sequitur_Wobj.mat,213.4997598,0.791648284,3.350516609,0.644400406,0.730443101,130,1.034331861,0.441977961,0.427307692,7.559414801,12.59685701,3.372661988,5.568377904,280.2805505,369.7540576,2.631385164
Off White by Venessa Marco_Wobj.mat,317.3612502,1.166640387,3.401124189,1.708866418,1.681325933,203,1.17592539,0.36421827,0.309729064,8.77621256,14.16456654,3.274706179,8.419315536,220.7927735,227.0412522,3.664556004
On Things of Which I am Ashamed_Wobj.mat,260.3859161,1.208318971,3.957116809,1.469486194,1.405494225,339,1.019150407,0.382797703,0.37560472,7.586123668,14.19357802,2.552790822,7.043357381,202.1631572,192.2668388,3.493960722
One Man at a Time_Wobj.mat,151.7816801,0.875071148,3.37383795,0.704822881,0.933293151,117,0.674798858,0.297286386,0.440555556,5.392856858,8.147107005,2.783409991,3.4338215,215.4794939,216.9525237,2.427539915
Paradise_Wobj.mat,192.6660675,0.89566466,3.368996757,1.106180704,1.054963637,50,0.862440707,0.330746011,0.3835,6.520136414,12.21016673,3.725792237,6.977299973,272.4636586,197.3031618,3.1035358
Parched_Wobj.mat,188.875439,0.791690846,3.353188207,1.112360097,1.126852723,100,0.885229938,0.339574204,0.3836,6.657607404,13.56661678,3.20077279,6.494756516,275.2586317,192.8107446,3.06903957
Patriarchy by Venessa Marco_Wobj.mat,337.1269827,1.157266093,2.913101277,1.284645442,1.317084672,276,1.561483409,0.337585924,0.216195652,10.72778219,16.20373275,3.077292101,6.232321603,258.0692331,272.0013714,3.174248196
Phenomenal Woman_Wobj.mat,126.1555092,1.87501023,4.191170889,1.201701901,1.527613694,60,0.461361015,0.089773164,0.194583333,3.890706097,16.01322057,1.240514987,6.280815662,288.1725151,436.5691241,3.170953022
Pigeon Man_Wobj.mat,232.1889855,0.979279632,3.629744189,1.576357318,1.650336748,152,0.65902144,0.170846973,0.259243421,5.138722965,11.88220503,1.712907655,3.247215553,-197.9217012,194.2861882,3.266990206
Poem at Thirty_Wobj.mat,172.242242,0.604082119,2.778946344,0.710845909,0.740751316,49,0.90464322,0.269731376,0.298163265,7.051752514,12.2000163,2.969158953,2.879045844,-112.4440356,94.16383383,2.438854281
Praise Song for the Day_Wobj.mat,220.0459813,1.562614367,3.728612773,1.087439789,1.146318303,216,0.87746024,0.43988788,0.501319444,6.616890306,11.26722843,3.039337174,4.012888744,181.9373835,212.5777881,3.045041683
Preachers_Wobj.mat,250.4768415,1.500048073,4.054366674,0.893844561,0.810526287,40,0.771679367,0.271341757,0.351625,6.047192806,11.66841775,2.830600888,3.690604353,199.629656,242.2002588,2.946244454
Prelude_Wobj.mat,178.1907142,0.812349471,3.262279715,0.715198913,0.820171586,66,0.703512232,0.383733944,0.545454545,5.522727693,11.38774959,3.631382593,4.049642644,256.6152067,310.3446137,2.666675862
Project Princess_Wobj.mat,126.187666,1.708337751,3.807658227,0.9908193,1.031190624,102,1.195359194,0.266084613,0.222598039,8.896487734,19.48207677,2.800746139,3.366031609,232.1421647,248.7843319,3.252299221
Public Restrooms Prelude_Wobj.mat,210.165493,1.166666351,3.795268809,1.394413223,1.521858222,130,0.921430343,0.281922245,0.305961538,6.968302642,13.0798154,2.6720559,4.096043116,277.5372651,305.4143923,3.354126037
Reason by Robin Coste Lewis_Wobj.mat,103.3306793,1.208309154,3.016036549,0.787950859,0.795226042,59,0.913171336,0.395140071,0.432711864,7.080885073,13.56221238,3.910339518,3.461902768,123.0823874,105.2717154,2.787956336
Red is the Mess_Wobj.mat,172.3907217,2.083326238,3.226948309,1.128968231,1.033223131,137,0.845705114,0.168091608,0.198759124,6.335702927,14.40452424,1.156150169,10.24416211,224.2716051,234.4253532,2.739935873
Redbone Shames the Devil_Wobj.mat,228.6360543,1.041642859,3.603568255,1.712839696,1.909996538,125,0.647920176,0.326888687,0.50452,4.975145193,14.83819578,2.329631479,5.137403343,198.5093456,202.9065994,3.59819368
Rita Dove - Shakespeare Say _Wobj.mat,194.744488,1.583335373,3.514485012,1.159817797,1.438776979,115,1.10768638,0.366740512,0.331086957,8.011829931,15.32999219,2.831767476,7.512358882,150.4994738,124.1893865,3.166744051
Self Portrait With A Yellow Dress_Wobj.mat,241.1106591,0.687604327,3.045294895,1.244961037,1.504513276,61,0.497107,0.265504034,0.534098361,4.159278324,11.34548068,2.852076565,5.748076778,226.3136234,222.1205076,2.956142165
Self-Portrait as the Bootblack in Daguerres Boulevard du Temple_Wobj.mat,88.1139739,1.208309154,2.803112186,0.462126395,0.489682708,80,0.893255918,0.333240286,0.3730625,6.862047584,12.7030506,4.89019483,2.424112355,148.7251131,165.6435085,2.555168915
Sista girlfriend_Wobj.mat,248.6667306,1.395988791,4.152316077,1.523867236,1.551131818,354,1.133217024,0.33687597,0.297274011,8.210572569,15.10542607,2.498869912,6.439581626,209.6751473,211.9146272,3.628012316
Skinhead_Wobj.mat,244.2527001,1.291616718,3.933676623,1.735816714,1.67772112,238,1.095008052,0.366804693,0.334978992,8.293844552,14.91579611,2.374733269,3.73682522,227.9033583,227.6963854,3.728736885
Some Creek_Wobj.mat,161.0351036,0.375085717,2.332039656,0.535488243,0.563745607,36,0.64142539,0.236792873,0.369166667,5.153624824,11.20863011,2.996293503,2.142543299,229.8203364,284.0552785,2.111012881
Sometimes the Way It Rains Reminds Me of You_Wobj.mat,171.2218384,1.020718872,3.276528608,1.546794674,1.621531732,71,0.758061072,0.339312407,0.447605634,5.9855349,13.36634753,2.727585524,2.21896266,184.4761705,148.6632307,3.357982104
Song in the Front Yard_Wobj.mat,171.391902,1.729306297,4.083780863,2.211551845,1.779027948,48,0.779790431,0.31825197,0.408125,6.069913608,14.31926392,3.310861968,3.149158593,128.6573738,110.7586718,4.341653048
Song of the Law Abiding Citizen June Jordan online-audio-converter.com_Wobj.mat,196.844175,2.416670687,4.006622913,1.354415677,1.413622885,81,0.799920995,0.157021529,0.196296296,5.933398669,15.21626728,2.613520842,3.708518248,146.5089722,179.5590191,3.452271999
Sound - Part 4 Notes on Polyphony_Wobj.mat,109.7992775,1.958347775,2.509382448,0.426830092,0.526020255,139,0.924693986,0.184040713,0.199028777,6.828072618,14.44566102,0.841139381,13.71803003,403.3621369,678.7547442,1.831020479
Speak The Truth To The People by Mari Evans_Wobj.mat,188.5414742,2.333328314,3.732796824,1.022987896,1.288058319,134,0.797097139,0.336476117,0.422126866,6.127029219,13.38307494,3.175321712,6.244559045,229.8002603,281.604453,3.089993232
Still I Rise_Wobj.mat,119.7049782,1.729335235,4.146149138,1.428353997,1.839426954,119,0.690175154,0.371331632,0.53802521,5.463854338,11.49927422,3.322023437,4.149837264,178.8560916,185.9258993,3.538121654
Summer Words of a Situh Addict_Wobj.mat,179.2292743,2.166661892,3.043967255,0.624192366,0.594664402,37,0.647532377,0.145869793,0.22527027,5.661560546,17.45446064,1.17949178,11.13875246,240.481112,335.1362762,2.342275741
Sunrise Comes to Second Avenue_Wobj.mat,162.6020767,1.83332728,3.647802961,0.884412657,1.033523696,121,0.731360875,0.33140923,0.453140496,5.535573091,12.30738263,3.085401395,5.645535988,-222.7316497,276.0923309,2.881925064
Sweet Song_Wobj.mat,129.4634369,2.499994666,4.169721039,0.737364299,0.854822834,149,0.600854908,0.110593596,0.184060403,4.717411911,13.45697252,4.277120133,4.365204559,-245.5985226,355.003109,3.144653769
Switch_Wobj.mat,247.8002152,1.25000459,4.056377969,1.944898426,1.656501121,74,0.996632997,0.354814815,0.356013514,7.558548711,14.15861284,3.452670399,4.265234837,176.0479676,189.5123089,4.106613984
Thanksgiving_Wobj.mat,162.1561818,1.166682577,3.673056696,1.348926068,1.771209575,93,0.668391548,0.331392842,0.495806452,5.305365427,14.28032,1.909931554,4.448442006,214.9368876,228.106045,3.195245094
The Ayes Have It_Wobj.mat,200.8544617,1.271034104,2.90242622,1.03430525,0.958098315,175,0.825354903,0.283332547,0.343285714,6.379783068,15.46363798,2.428667418,2.77318805,168.8809084,160.5027369,2.80646079
The Black Unicorn_Wobj.mat,194.7010372,1,3.602502938,0.959641819,1.011845131,47,0.669658759,0.356130227,0.531808511,5.495902466,12.00039304,2.453527887,5.898216407,214.9356418,241.2217655,2.821061413
The Body Is Not An Apology_Wobj.mat,289.4820376,2.041664597,3.785522865,1.684898589,1.573974867,285,1.415902824,0.284273542,0.20077193,9.955315279,16.92552476,2.20384842,4.165487681,211.1402437,240.8219242,3.685568482
The History of Black People_Wobj.mat,186.4264743,0.708396846,2.986493482,0.768517906,0.819563381,98,0.708527636,0.311643712,0.439846939,5.760620274,11.16417631,2.240241218,3.406223626,234.6842719,230.5788095,2.394134192
The Small Print_Wobj.mat,142.2609635,1.541643443,4.026676989,1.922820902,1.73823433,78,1.380775358,0.4244114,0.307371795,9.651973674,14.40627234,4.289766077,6.15720188,159.1314692,149.0649343,4.225327695
Things that will not forget us_Wobj.mat,186.4772117,0.479363759,2.385561022,0.552474185,0.702341974,65,0.837413038,0.26765009,0.319615385,6.636074834,14.05234942,3.22836073,4.054529837,214.5222935,228.5390348,2.288838709
Thirst Behavior_Wobj.mat,251.8933924,0.916643384,3.552754297,1.425761784,1.662102506,133,0.871902452,0.245640488,0.281729323,6.494129559,12.43203907,2.050777756,2.855551291,124.4574558,114.9124406,3.182706908
Thirteen_Wobj.mat,307.1679809,1.500048073,3.615496045,2.026668434,1.900884757,256,1.466754519,0.32881657,0.224179688,10.37557242,15.5426498,2.896513967,5.866237086,202.130391,195.0093136,4.009622559
This Poem Is An Invitation_Wobj.mat,192.5497942,0.664573407,3.028768433,0.987904994,1.177284234,29,0.60720268,0.268844221,0.442758621,5.259353603,12.13165318,2.768080844,3.458939734,191.883661,196.8408118,2.731707317
Thompson and Seaman Vows African Union Church_Wobj.mat,148.2103123,2.291652669,4.132796698,0.991115895,1.141798784,99,0.771328399,0.296727698,0.38469697,6.048351443,13.42667206,2.795936044,7.383221598,-367.9932141,567.2212376,3.119792665
To Make Use of Water_Wobj.mat,216.3206209,0.666624721,2.988472049,1.497490786,1.382057396,71,0.676383729,0.285081452,0.421478873,5.128991963,13.56973483,2.393529583,4.885711705,237.669642,205.0431173,3.178815714
Unforgettable_Wobj.mat,167.1796236,2.624997669,4.117336925,1.007139963,1.12655157,137,0.586673518,0.10510877,0.179160584,4.715989921,15.96879228,0.896702309,7.471509178,197.868525,262.6925551,2.912074041
Unsolicited Advice_Wobj.mat,341.208945,0.999964257,2.815208379,0.539636417,0.56178374,196,0.948991696,0.259665432,0.273622449,6.941713425,7.387932623,3.155324284,5.837672266,299.9179689,420.9283939,2.141303718
Venus Hottentot_Wobj.mat,174.439215,1.041616598,3.59091599,1.104558961,1.077948538,217,0.692450061,0.252504946,0.364654378,5.51723236,13.59924292,2.288253052,3.513307483,-205.4592636,210.1772861,2.98356866
Verguenza_Wobj.mat,225.8067471,1.208309154,3.138699051,0.596121629,0.774726004,364,1.148808585,0.319914786,0.278475275,8.407335759,12.96264084,2.99542801,3.951515661,224.788807,275.5918186,2.475060541
Wanda Why Aren_t You Dead_Wobj.mat,201.2550242,2.541047719,4.109425552,1.811394359,1.53010881,95,0.760121619,0.367178749,0.483052632,5.902933158,14.36416853,2.863799255,7.390315642,180.1545836,179.2058169,3.910682116
We Named You Mercy by Amanda Johnston_Wobj.mat,149.1554824,0.603983473,2.84981703,0.821522773,0.837423997,144,1.180037696,0.383881013,0.3253125,8.658893213,13.59840535,2.926108741,3.378037404,162.9540884,122.9439039,2.607377395
We Real Cool_Wobj.mat,115.5303314,2.583318495,4.257925133,1.719341332,1.704975903,43,0.604654433,0.314139071,0.519534884,4.7525727,9.892270788,3.491686065,9.623116368,483.9617006,722.4247103,3.805269751
We are Not Responsible_Wobj.mat,205.8059067,1.270933995,4.001811629,1.69786262,1.406793866,105,1.007967745,0.322789671,0.320238095,7.50560423,13.709621,2.754350176,5.241888206,185.6523712,163.1135318,3.731493459
What Women Are Made of_Wobj.mat,202.8529027,1.12504215,3.773158167,0.987983876,1.394005544,94,0.659001683,0.267666854,0.406170213,5.291508426,11.69914491,3.268284616,5.346405701,281.8306052,339.7811773,3.021586294
What Women Deserve_Wobj.mat,250.7585905,2.666670873,3.938250235,0.742085271,0.83028629,79,0.37725037,0.086767585,0.23,3.079393744,11.94798271,3.079393744,5.638932056,-280.6311162,361.7277906,2.824168657
What the sister brother_Wobj.mat,150.6633199,1.166670893,2.913951584,0.963900763,1.116123582,69,0.956208426,0.217849224,0.227826087,7.371408827,17.09972395,2.010384226,2.975886806,168.0395661,142.814129,2.73829865
When a Black Man Walks_Wobj.mat,267.9571822,1.208297234,3.870205537,1.829706793,1.888222127,283,1.397254863,0.307050459,0.21975265,9.899430178,15.3886425,2.11590874,5.385059081,225.5239273,223.7724158,3.770776456
When a Poem Flirts by t_ai freedom ford_Wobj.mat,209.8541177,0.583289679,2.93914117,1.085272585,1.068924787,53,0.89008313,0.426484172,0.479150943,7.162156213,13.66535111,3.978975674,2.407548082,177.8294024,190.503994,3.052394758
Where Will You Be_Wobj.mat,275.4723935,1.166703167,3.641113781,1.937633828,1.670683363,133,0.789926947,0.258537744,0.327293233,6.25245626,15.23487067,2.322340897,4.370548486,153.8141886,157.9726171,3.829145034
Wisdom_Wobj.mat,201.1817722,0.91665959,3.375674528,0.999173474,0.993701253,97,0.462455304,0.12250298,0.264896907,3.806982976,11.23707546,3.36771571,3.45373753,217.2892831,270.3587032,2.911431937
Year After Year_Wobj.mat,152.6553381,2.166661892,4.19833852,2.024631171,1.753055877,141,1.154980341,0.390850262,0.338404255,8.775086845,12.71138524,2.745945543,8.711760166,156.8310207,120.4950976,4.050478468
You Be Lucy I_ll Be Betsey_Wobj.mat,171.9383363,2.08332685,3.447628899,0.933745282,1.026105481,28,0.504959423,0.221009919,0.437678571,4.724974947,13.33499761,2.180757668,3.835650609,222.329707,234.6448184,2.756338627
You Confide in Me_Wobj.mat,163.9201625,2.374993079,4.317810346,1.597742453,1.717258455,124,0.593699129,0.330532414,0.556733871,4.740350285,13.17191239,2.462042396,6.093450174,227.6699733,284.8731746,3.66594227
You Gone Get This Work_Wobj.mat,233.0925402,1.229007395,4.041345628,1.673267316,1.745230255,212,0.92459331,0.30206289,0.326698113,6.955871168,14.50564241,1.722084609,7.12874485,189.1594198,169.8128075,3.580282941
gigans_iii_Wobj.mat,165.2872135,1.608467849,3.227430349,0.604422407,0.63257823,64,0.673365248,0.357041401,0.530234375,5.159381867,12.47089353,3.06571966,3.912705661,-257.9306907,292.7540155,2.502281058
homage to my hips_Wobj.mat,285.7550282,1.249961831,3.859432027,1.449760794,1.303252351,39,0.626908857,0.350667095,0.559358974,4.919529883,13.00459082,3.170363702,11.56891032,232.6900653,267.0074073,3.503639097
last cucumber from the garden in conversation w_ julie ezelle patton by giovanni singleton_Wobj.mat,142.9717338,1.854320063,3.316134423,1.202545831,1.561279492,43,0.969778981,0.413396482,0.42627907,7.245610901,13.00909048,4.583957917,4.298122739,156.578578,159.1632481,3.348141467
my lover is a woman_Wobj.mat,171.1764363,0.854334431,3.489873652,1.703171995,2.181505416,152,1.015771184,0.309075114,0.304276316,7.501947024,14.27392785,2.384724882,4.606127284,167.6951645,153.3189858,3.542927202
october 16 1917 montgomery county MS_Wobj.mat,239.105796,2.249995835,4.080237644,0.696771571,0.74580884,84,0.686162392,0.238400588,0.347440476,5.359056368,12.15811928,2.739073255,4.284846622,210.9032745,269.4705845,2.776978062
original sin_Wobj.mat,166.6730062,0.708900815,3.05407565,0.793003327,0.971868258,200,0.922126424,0.456867537,0.49545,6.960333337,13.58800591,3.19607143,3.22440843,116.6259547,108.7512768,2.686839648
philosophically immune_Wobj.mat,191.1912037,1.354266513,4.08806367,1.5337768,1.674024729,101,0.955986749,0.228064363,0.238564356,7.206993435,16.78668162,2.31167714,3.24195167,197.0242965,246.1611477,3.650580648
question marks_Wobj.mat,181.4666683,1.104261934,3.687057229,1.075764994,1.198303156,94,0.944628681,0.353984524,0.374734043,7.318651586,13.79813977,2.726556473,3.045589168,168.020227,203.5366624,3.0661012
suicide note 10 wet condoms_Wobj.mat,160.5281957,0.666624153,3.169719953,0.813811345,0.858197072,99,0.821133828,0.339609339,0.413585859,6.157723741,13.59758958,3.441080914,3.879947951,189.6712018,178.9676629,2.781499193
the gigans- v_Wobj.mat,157.1578501,1.458346863,3.083870959,0.513112341,0.633685009,48,0.639701473,0.366162458,0.572395833,4.899337273,12.81082806,2.865650103,3.975675344,-270.2047447,336.2553181,2.355367053
won_t you celebrate with me_Wobj.mat,240.5161057,1.848863911,4.064915274,1.603140026,1.532138708,32,0.546261523,0.27816661,0.50921875,4.498901671,14.49928418,2.422485515,4.097279588,-205.1482201,233.265594,3.638748704