,Author last name,Author first name,birth_year,cave_canem_indicator,region,City of birth,State,Country,Childhood note,Community college or university,Graduate,Iowa,public_private_indicator,Ivy,HBCU,Poem Title,f0Mean,f0Range2sd,f0Entropy,f0MeanAbsVelocity,f0MeanAbsAccel,PauseCount,PauseRate,PauseDutyCycle,MeanPauseDuration,ComplexityAllPauses,ComplexitySyllables,ComplexityPhrases,IntensitySegmentMeanSD,IntensityMeanAbsVelocity,IntensityMeanAbsAccel,Dynamism,undergrad_study_indicator,graduate_study_indicator,poet_full_name
0,Walker,Margaret,1915.0,0,South,Birmingham ,Alabama,USA,family moved to New Orleans when Walker was young girl ,Northwestern University,University of Iowa (MFA),1,1,0,0,For My People_Wobj.mat,236.32225609999998,1.250021239,3.7677734839999997,1.516819035,1.375375815,370,1.375490251,0.411029945,0.298824324,10.01924584,12.81330082,3.9726455819999997,3.450690334,206.9298992,289.959931,3.6629739910000003,1,1,Walker Margaret
1,Walker,Margaret,1915.0,0,South,Birmingham ,Alabama,USA,family moved to New Orleans when Walker was young girl ,Northwestern University,University of Iowa (MFA),1,1,0,0,Kissie Lee_Wobj.mat,223.05772489999998,2.6666808580000003,3.894766686,1.829288,1.603971253,128,0.896860987,0.342033352,0.38136718799999997,6.999924013999999,13.61691779,3.474036362,10.047557000000001,204.9636699,216.40028790000002,3.93522726,1,1,Walker Margaret
2,Brooks,Gwendolyn,1917.0,0,Midwest,Topeka,Kansas ,USA,"family moved to Chicago, IL when Brooks was six weeks old",,,0,0,0,0,Song in the Front Yard_Wobj.mat,171.39190200000002,1.729306297,4.083780863,2.211551845,1.7790279480000002,48,0.7797904309999999,0.31825197,0.408125,6.069913607999999,14.31926392,3.310861968,3.149158593,128.6573738,110.75867179999999,4.341653048,0,0,Brooks Gwendolyn
3,Brooks,Gwendolyn,1917.0,0,Midwest,Topeka,Kansas ,USA,"family moved to Chicago, IL when Brooks was six weeks old",,,0,0,0,0,We Real Cool_Wobj.mat,115.5303314,2.583318495,4.2579251330000005,1.719341332,1.704975903,43,0.604654433,0.314139071,0.519534884,4.7525727,9.892270788,3.491686065,9.623116368,483.96170060000003,722.4247102999999,3.8052697510000004,0,0,Brooks Gwendolyn
4,Evans,Mari,1919.0,0,Midwest,Toledo,Ohio,USA,,,,0,0,0,0,I Am A Black Woman Mari Evans_Wobj.mat,192.2349937,2.4166596190000003,3.9746761760000004,1.059402661,1.112257066,85,0.8009800229999999,0.407510366,0.508764706,6.162480099,12.40434339,3.5891367610000002,6.856047788,232.52512850000002,282.06231339999994,3.2272892110000004,0,0,Evans Mari
5,Evans,Mari,1919.0,0,Midwest,Toledo,Ohio,USA,,,,0,0,0,0,Speak The Truth To The People by Mari Evans_Wobj.mat,188.54147419999998,2.333328314,3.732796824,1.0229878959999998,1.2880583190000001,134,0.797097139,0.336476117,0.422126866,6.127029219,13.38307494,3.1753217119999997,6.244559045,229.80026030000002,281.604453,3.089993232,0,0,Evans Mari
6,Angelou,Maya,1928.0,0,Other,St. Louis,Missouri ,USA,"Moved to Stamps, Arkansas at age 3, returned to St. Louis at age 8. Went back to Arkansas, then to Oakland, CA",,,0,0,0,0,Still I Rise_Wobj.mat,119.70497820000001,1.729335235,4.146149138,1.4283539969999999,1.8394269540000001,119,0.6901751540000001,0.371331632,0.53802521,5.463854337999999,11.49927422,3.322023437,4.149837263999999,178.85609159999998,185.9258993,3.538121654,0,0,Angelou Maya
7,Angelou,Maya,1928.0,0,Other,St. Louis,Missouri ,USA,"Moved to Stamps, Arkansas at age 3, returned to St. Louis at age 8. Went back to Arkansas, then to Oakland, CA",,,0,0,0,0,Phenomenal Woman_Wobj.mat,126.1555092,1.87501023,4.1911708889999995,1.2017019009999999,1.527613694,60,0.461361015,0.089773164,0.194583333,3.890706097,16.01322057,1.240514987,6.280815662,288.1725151,436.5691241,3.170953022,0,0,Angelou Maya
8,Fabio,Sarah Webster,1928.0,0,Other,,,USA,,,,0,0,0,0,Sweet Song_Wobj.mat,129.4634369,2.499994666,4.169721039,0.7373642990000001,0.854822834,149,0.600854908,0.110593596,0.184060403,4.717411911,13.45697252,4.277120133,4.3652045589999995,-245.59852259999997,355.003109,3.1446537689999996,0,0,Fabio Sarah Webster
9,Cortez,Jayne,1934.0,0,West,Fort Huachuca,Arizona,USA,,Compton Community College,,0,0,0,0,Blues Bop For Diz_Wobj.mat,115.87746000000001,1.9793242009999998,4.212918412,0.8609882259999999,1.142539714,0,0.0,0.0,0.35956227290303033,0.18609514300000002,18.00857704,1.5352849290000001,3.059789038,-352.9411403,574.1015107999999,2.989896992,1,0,Cortez Jayne
10,Cortez,Jayne,1934.0,0,West,Fort Huachuca,Arizona,USA,,Compton Community College,,0,0,0,0,I Am New York City_Wobj.mat,144.7941991,2.3749930790000002,4.066333466000001,1.230748305,1.237544044,22,0.124667082,0.019748399,0.158409091,1.1984726829999999,15.90626154,0.342420767,6.628468422,-195.33221719999997,255.5183406,3.0074727,1,0,Cortez Jayne
11,Lorde,Audre,1934.0,0,NYC,New York City ,New York ,USA,,Hunter College    (previously attended National University of Mexico for a year),Columbia University (M.A. in library science),0,1,1,0,1984_Wobj.mat,311.8472708,1.208318971,3.680063525,1.093616326,1.328901637,218,1.1198150759999999,0.387594709,0.346123853,8.42021694,12.53577965,3.838052373,4.369398001,259.4104829,329.9247875,3.21632854,1,1,Lorde Audre
12,Lorde,Audre,1934.0,0,NYC,New York City ,New York ,USA,,Hunter College    (previously attended National University of Mexico for a year),Columbia University (M.A. in library science),0,1,1,0,The Black Unicorn_Wobj.mat,194.7010372,1.0,3.602502938,0.959641819,1.0118451309999998,47,0.6696587589999999,0.356130227,0.531808511,5.495902466,12.00039304,2.453527887,5.8982164070000005,214.9356418,241.22176549999998,2.8210614130000002,1,1,Lorde Audre
13,Sanchez,Sonia,1934.0,0,South,Birmingham ,Alabama,USA,,Hunter College (B.A. in political science),New York University ,0,1,0,0,Poem at Thirty_Wobj.mat,172.242242,0.604082119,2.778946344,0.7108459090000001,0.740751316,49,0.90464322,0.269731376,0.298163265,7.0517525139999995,12.2000163,2.969158953,2.8790458439999997,-112.44403559999999,94.16383383,2.438854281,1,1,Sanchez Sonia
14,Sanchez,Sonia,1934.0,0,South,Birmingham ,Alabama,USA,,Hunter College (B.A. in political science),New York University ,0,1,0,0,Summer Words of a Situh Addict_Wobj.mat,179.22927430000001,2.166661892,3.043967255,0.624192366,0.594664402,37,0.647532377,0.145869793,0.22527027,5.6615605460000005,17.45446064,1.17949178,11.13875246,240.48111200000002,335.1362762,2.342275741,1,1,Sanchez Sonia
15,McElroy ,Colleen J. ,1935.0,0,Midwest,St. Louis,Missouri ,USA,,Kansas State University ,University of Washington (PhD in ethnolinguistic patterns of dialect differences and oral traditions),0,0,0,0,Sometimes the Way It Rains Reminds Me of You_Wobj.mat,171.2218384,1.020718872,3.276528608,1.546794674,1.6215317319999998,71,0.7580610720000001,0.33931240700000004,0.447605634,5.9855349,13.36634753,2.7275855239999998,2.21896266,184.4761705,148.66323069999999,3.357982104,1,1,McElroy  Colleen J. 
16,Clifton,Lucille,1936.0,0,Northeast,Depew ,New York,USA,"Grew up in Buffalo, NY", State University of New York at Fredonia (previously attended Howard University),,0,0,0,0,homage to my hips_Wobj.mat,285.75502819999997,1.249961831,3.859432027,1.4497607940000001,1.303252351,39,0.626908857,0.350667095,0.559358974,4.919529883,13.00459082,3.170363702,11.56891032,232.6900653,267.0074073,3.5036390969999998,1,0,Clifton Lucille
17,Clifton,Lucille ,1936.0,0,Northeast,Depew ,New York,USA,"Grew up in Buffalo, NY", State University of New York at Fredonia (previously attended Howard University),,0,0,0,0,won_t you celebrate with me_Wobj.mat,240.5161057,1.848863911,4.064915274,1.603140026,1.5321387080000002,32,0.546261523,0.27816661,0.50921875,4.4989016710000005,14.49928418,2.422485515,4.097279588,-205.14822009999997,233.265594,3.6387487039999997,1,0,Clifton Lucille 
18,Jordan,June,1936.0,0,NYC,Harlem,New York,USA,"Moved to e Bedford-Stuyvesant, Brooklyn at age 5.",,,0,0,0,0,Song of the Law Abiding Citizen June Jordan online-audio-converter.com_Wobj.mat,196.844175,2.416670687,4.006622913,1.354415677,1.413622885,81,0.799920995,0.157021529,0.196296296,5.933398669,15.21626728,2.613520842,3.7085182480000003,146.5089722,179.5590191,3.4522719989999997,0,0,Jordan June
19,Jordan ,June,1936.0,0,NYC,Harlem,New York,USA,"Moved to e Bedford-Stuyvesant, Brooklyn at age 5.",,,0,0,0,0,June Jordan - Poem About My Rights_Wobj.mat,221.6452832,1.04166654,3.598540868,1.341914286,1.537025475,217,0.6853208690000001,0.26056404699999997,0.38020737299999996,5.541106459,13.38141486,2.5438716009999998,4.709386015,146.51726440000002,136.2353024,3.237226562,0,0,Jordan  June
20,Derricotte,Toi,1941.0,1,Midwest,Hamtramck,Michigan,USA,,Wayne State University ,New York University (M.A. in English),0,1,0,0,Blackbottom_Wobj.mat,206.78799630000003,1.041626537,3.582443342,1.151059904,1.513641249,82,0.5612209979999999,0.298131545,0.5312195120000001,4.568776308,13.47252512,2.7920299660000003,2.710105514,171.0513194,185.7874446,3.1021272210000004,1,1,Derricotte Toi
21,Derricotte,Toi,1941.0,1,Midwest,Hamtramck,Michigan,USA,,Wayne State University ,New York University (M.A. in English),0,1,0,0,For Telly the Fish_Wobj.mat,218.74658990000003,2.083334157,4.015634896,1.6947466009999999,1.690541556,214,1.2288610070000001,0.412127825,0.335373832,9.010372992999999,14.85445419,3.162294368,2.948542715,157.1905856,189.39417849999998,3.84367091,1,1,Derricotte Toi
22,Giovanni,Nikki,1943.0,0,Midwest,Knoxville ,Tennessee ,USA,"Shorlty after her birth, family moved to Cincinnati, Ohio",Fisk University ,,0,1,0,1,Ego Tripping_Wobj.mat,156.4218698,2.08332685,3.8919291410000003,2.001654105,1.670888755,81,0.730025686,0.24226037600000003,0.331851852,5.529960915,16.29785074,2.99268473,3.731985438,171.6631648,183.00365530000002,4.1142441860000005,1,0,Giovanni Nikki
23,Giovanni,Nikki,1943.0,0,Midwest,Knoxville ,Tennessee ,USA,"Shorlty after her birth, family moved to Cincinnati, Ohio",Fisk University ,,0,1,0,1,Nikki Rosa_Wobj.mat,184.4561789,1.520971514,4.017203541000001,1.913578615,2.510306315,73,0.7697580009999999,0.23952127399999998,0.31116438399999996,5.993791627,15.70229368,2.472439046,3.305497631,212.3282719,186.3236105,3.9625710819999997,1,0,Giovanni Nikki
24,Parker,Pat,1944.0,0,West,Houston ,Texas,USA,,Los Angeles City College,San Francisco State College,0,0,0,0,my lover is a woman_Wobj.mat,171.1764363,0.854334431,3.489873652,1.703171995,2.181505416,152,1.015771184,0.309075114,0.304276316,7.501947024,14.27392785,2.384724882,4.606127283999999,167.6951645,153.3189858,3.542927202,1,1,Parker Pat
25,Parker,Pat,1944.0,0,West,Houston ,Texas,USA,,Los Angeles City College,San Francisco State College,0,0,0,0,Where Will You Be_Wobj.mat,275.4723935,1.166703167,3.641113781,1.937633828,1.6706833630000002,133,0.789926947,0.25853774399999996,0.327293233,6.25245626,15.23487067,2.3223408969999997,4.370548486000001,153.8141886,157.97261709999998,3.8291450339999997,1,1,Parker Pat
26,Walker,Alice,1944.0,0,South,Eatonton,Georgia,USA,,Sarah Lawrence College (previously attended Spelman College),,0,1,0,0,I Will Keep Broken Things_Wobj.mat,150.6171328,2.041651851,3.772814382,0.9317057329999999,1.072875662,107,0.582947426,0.41746118200000004,0.716121495,4.626296142,11.18395757,2.60229158,5.656621062,217.20804159999997,259.20111549999996,2.840259254,1,0,Walker Alice
27,Walker,Alice,1944.0,0,South,Eatonton,Georgia,USA,,Sarah Lawrence College (previously attended Spelman College),,0,1,0,0,You Confide in Me_Wobj.mat,163.9201625,2.3749930790000002,4.317810346,1.5977424530000002,1.717258455,124,0.593699129,0.330532414,0.556733871,4.740350285,13.17191239,2.4620423959999997,6.093450174,227.6699733,284.8731746,3.66594227,1,0,Walker Alice
28,Coleman,Wanda,1946.0,0,West,Los Angeles ,California,USA,,Enrolled be did not complete studies at  Los Angeles Valley College in Van Nuys and California State University at Los Angeles,,0,0,0,0,Wanda Why Aren_t You Dead_Wobj.mat,201.25502419999998,2.5410477190000003,4.109425552,1.8113943590000001,1.53010881,95,0.7601216190000001,0.36717874899999997,0.48305263200000004,5.902933158,14.36416853,2.863799255,7.390315642000001,180.1545836,179.2058169,3.9106821160000003,1,0,Coleman Wanda
29,Coleman ,Wanda,1946.0,0,West,Los Angeles ,California,USA,,Enrolled be did not complete studies at  Los Angeles Valley College in Van Nuys and California State University at Los Angeles,,0,0,0,0,My Car_Wobj.mat,232.4751437,2.6249962069999997,4.066975144,1.29712659,1.613537685,153,1.0400734170000001,0.383943442,0.36915032700000006,7.61857033,15.51180224,2.875884164,4.550209089,177.5627137,186.5936948,3.472530545,1,0,Coleman  Wanda
30,Nelson ,Marilyn,1946.0,0,Other,Cleveland ,Ohio,USA,grew up on military bases ,University of California-Davis,"M.A. University of Pennsylvania, PhD University of Minnesota ",0,0,1,0,Moonlily_Wobj.mat,167.14218780000002,2.250001478,3.686651367,0.6474945639999999,0.804063671,106,0.921939552,0.271232877,0.294198113,6.993779701,13.88506172,2.7723090710000005,8.768794075,362.1066948,526.942325,2.684671825,1,1,Nelson  Marilyn
31,Nelson ,Marilyn,1946.0,0,Other,Cleveland ,Ohio,USA,grew up on military bases ,University of California-Davis,"M.A. University of Pennsylvania, PhD University of Minnesota ",0,0,1,0,Thompson and Seaman Vows African Union Church_Wobj.mat,148.21031230000003,2.291652669,4.132796698,0.991115895,1.1417987840000001,99,0.771328399,0.296727698,0.38469697,6.048351443,13.42667206,2.795936044,7.3832215979999996,-367.99321410000005,567.2212376,3.119792665,1,1,Nelson  Marilyn
32,Philip ,M. NourbeSe,1947.0,0,Caribbean,"Woodlands, Moriah",,Trinidad and Tobago,,University of the West Indies,University of Western Ontario (political science and law),0,0,0,0,Discourse on the Logic of Language_Wobj.mat,158.2435153,1.604339388,3.155234529,0.782952712,0.868222739,361,0.881132536,0.303490359,0.344432133,6.772655055,13.251528599999999,2.529785859,7.092019508,-179.7198541,165.669503,2.585042769,1,1,Philip  M. NourbeSe
33,Jackson  ,Angela,1951.0,0,Midwest,Greenville ,Mississippi,USA,"grew up in Chicago, Illinois",,,0,0,0,0,Crowning_Wobj.mat,111.9278868,2.12498977,3.524330623,0.5456280029999999,0.660315181,125,0.616933593,0.23779088399999998,0.38544,4.759198523,12.19297648,2.795084847,6.915760341,-336.3058118,530.9836553,2.482273486,0,0,Jackson   Angela
34,Jones,Patricia Spears,1951.0,0,South,Forrest City ,Arkansas ,USA,,Rhodes College,Vermont College of Fine Arts (MFA),0,1,0,0,Kara Walker Draws the Blues_Wobj.mat,158.2789631,1.8749936390000002,3.112431592,0.8994039559999999,1.1593422420000001,104,1.195745904,0.384535786,0.32158653800000003,8.907286039,16.15652994,3.239013105,4.1639855489999995,211.5019708,202.28381519999996,2.90627894,1,1,Jones Patricia Spears
35,Jones,Patricia Spears,1951.0,0,South,Forrest City ,Arkansas ,USA,,,,0,0,0,0,Lave_Wobj.mat,151.30970119999998,1.9793242009999998,3.317454262,0.890336054,0.8649572090000001,486,1.273484789,0.386893064,0.303806584,9.18023679,13.50663845,3.1663316710000005,9.900456177999999,178.9304607,188.2913712,2.8470320730000003,0,0,Jones Patricia Spears
36,Dove,Rita,1952.0,0,Midwest,Akron,Ohio,USA,,Miami University of Ohio,University of Iowa (MFA),1,0,0,0,American Smooth_Wobj.mat,200.6324731,1.4559322469999998,3.882351917,1.158589933,1.252893633,64,0.787886249,0.2742829,0.348125,6.198853773,13.53758797,2.238474974,5.1396445989999995,204.64690430000002,208.7952233,3.1099653560000005,1,1,Dove Rita
37,Dove ,Rita,1952.0,0,Midwest,Akron,Ohio,USA,,Miami University of Ohio,University of Iowa (MFA),1,0,0,0,Rita Dove - Shakespeare Say _Wobj.mat,194.744488,1.5833353730000002,3.5144850119999997,1.159817797,1.438776979,115,1.10768638,0.366740512,0.331086957,8.011829931,15.32999219,2.8317674760000004,7.512358882000001,150.4994738,124.1893865,3.1667440510000002,1,1,Dove  Rita
38,Hand,Monica A.,1953.0,0,Northeast,Newark,New Jersey ,USA,,,Drew University (MA or MFA in poetry and translation),0,1,0,0,Black people sure can keep secrets_Wobj.mat,154.4109799,1.416703429,3.70428858,0.986859235,0.977946275,86,0.879210755,0.229974953,0.261569767,6.849600758999999,12.89812874,1.748834236,11.12603107,323.056908,475.8115209,2.794021924,0,1,Hand Monica A.
39,Mullen,Harryette,1953.0,0,West,Florence ,Alabama,USA,"grew up in Fort Worth, Texas",University of Texas at Austin,University of California at Santa Cruz (PhD),0,0,0,0,Dim Lady by Harryette Mullen_Wobj.mat,207.15835019999997,1.249942417,3.707581733,1.034505582,1.326025429,61,0.7538775259999999,0.233578447,0.309836066,5.96130352,14.29224367,2.15989258,4.383334679,215.0647618,265.9242219,2.959488305,1,1,Mullen Harryette
40,Mullen,Harryette,1953.0,0,West,Florence ,Alabama,USA,"grew up in Fort Worth, Texas",University of Texas at Austin,University of California at Santa Cruz (PhD),0,0,0,0,We are Not Responsible_Wobj.mat,205.80590669999998,1.270933995,4.001811629,1.69786262,1.406793866,105,1.007967745,0.322789671,0.320238095,7.50560423,13.709620999999999,2.7543501760000004,5.2418882060000005,185.65237119999998,163.11353180000003,3.7314934589999997,1,1,Mullen Harryette
41,Adisa,Opal Palmer,1954.0,0,Caribbean,Kingston,,Jamaica ,came to US at age 15 and attended high school in NYC.,New York University ,San Francisco State University (Mas in English & drama); University of California–Berkeley (PhD),0,1,0,0,Public Restrooms Prelude_Wobj.mat,210.16549300000003,1.166666351,3.795268809,1.3944132230000001,1.5218582219999999,130,0.9214303429999999,0.281922245,0.30596153800000003,6.968302642,13.079815400000001,2.6720558999999997,4.096043116000001,277.5372651,305.4143923,3.354126037,1,1,Adisa Opal Palmer
42,Adisa,Opal Palmer,1954.0,0,Caribbean,Kingston,,Jamaica ,came to US at age 15 and attended high school in NYC.,New York University ,San Francisco State University (Mas in English & drama); University of California–Berkeley (PhD),0,1,0,0,This Poem Is An Invitation_Wobj.mat,192.54979419999998,0.664573407,3.028768433,0.9879049940000001,1.177284234,29,0.60720268,0.268844221,0.442758621,5.259353603,12.13165318,2.7680808439999995,3.458939734,191.88366100000002,196.8408118,2.7317073169999997,1,1,Adisa Opal Palmer
43,Moss ,Thylias,1954.0,0,Midwest,,Ohio,USA,,Oberlin College (previously attended Syracuse University),,0,1,0,0,All Is Not Lost When Dreams Are_Wobj.mat,168.9610718,1.874999401,3.747313451,1.070900441,1.02321622,205,0.7892355959999999,0.342008508,0.433341463,5.970428398999999,12.87915464,3.0756752360000004,4.776274927,223.6543358,261.65297569999996,3.1026372810000002,1,0,Moss  Thylias
44,Moss ,Thylias,1954.0,0,Midwest,,Ohio,USA,,Oberlin College (previously attended Syracuse University),,0,1,0,0,Sunrise Comes to Second Avenue_Wobj.mat,162.6020767,1.83332728,3.6478029610000005,0.884412657,1.033523696,121,0.731360875,0.33140923,0.453140496,5.535573091,12.30738263,3.085401395,5.645535988,-222.7316497,276.0923309,2.881925064,1,0,Moss  Thylias
45,Hunt,Erica,1955.0,0,Other,Manhattan ,New York,USA,,San Francisco State University (previously attended University of Vermont),Bennington College (MFA),0,1,0,0,The Small Print_Wobj.mat,142.2609635,1.5416434430000001,4.026676988999999,1.9228209019999998,1.73823433,78,1.3807753580000002,0.42441140000000005,0.307371795,9.651973674,14.40627234,4.2897660769999995,6.15720188,159.13146919999997,149.0649343,4.225327695,1,1,Hunt Erica
46,Smith,Patricia,1955.0,0,Midwest,Chicago,Illinois ,USA,,,,0,0,0,0,Skinhead_Wobj.mat,244.25270010000003,1.291616718,3.933676623,1.735816714,1.67772112,238,1.095008052,0.36680469299999996,0.334978992,8.293844552000001,14.91579611,2.374733269,3.73682522,227.9033583,227.69638540000003,3.728736885,0,0,Smith Patricia
47,Finney ,Nikky,1957.0,0,South,Conway,South Carolina,USA,,Talladega College,Atlanta University ,0,1,0,1,Girlfriend_s Train_Wobj.mat,245.80658730000002,1.708303509,3.2502243560000004,1.545675796,1.860385676,149,0.888120641,0.254127675,0.28614094,6.855129611000001,14.36726581,1.9714098230000001,4.055845121,200.1144655,195.76333469999997,3.261938339,1,1,Finney  Nikky
48,Finney ,Nikky,1957.0,0,South,Conway,South Carolina,USA,,Talladega College,Atlanta University ,0,1,0,1,Left_Wobj.mat,220.12638130000002,0.749964307,3.41327888,0.832969677,0.9097596729999999,189,0.752688172,0.250796495,0.333201058,5.7835897,11.71141733,2.083336075,3.6514163369999997,204.5392078,210.5808591,2.576073571,1,1,Finney  Nikky
49,Strange,Sharan,1959.0,0,South,Orangeburg,South Carolina,USA,,,Sarah Lawrence College (MFA),0,1,0,0,Unforgettable_Wobj.mat,167.1796236,2.624997669,4.117336925,1.007139963,1.12655157,137,0.586673518,0.10510877,0.17916058399999998,4.715989921,15.96879228,0.896702309,7.471509178,197.868525,262.6925551,2.9120740410000003,0,1,Strange Sharan
50,Alexander,Elizabeth ,1962.0,0,Northeast,Harlem,New York,USA,"grew up in Washington, D.C. ",Yale University ,Boston University (MA); University of Pennsylvania (PhD),0,1,1,0,Venus Hottentot_Wobj.mat,174.439215,1.041616598,3.59091599,1.104558961,1.077948538,217,0.692450061,0.252504946,0.36465437799999995,5.51723236,13.59924292,2.288253052,3.513307483,-205.45926359999999,210.1772861,2.98356866,1,1,Alexander Elizabeth 
51,Alexander ,Elizabeth ,1962.0,0,Northeast,Harlem,New York,USA,"grew up in Washington, D.C. ",,,0,0,0,0,Praise Song for the Day_Wobj.mat,220.0459813,1.562614367,3.728612773,1.087439789,1.146318303,216,0.87746024,0.43988788,0.501319444,6.616890306,11.26722843,3.039337174,4.012888744,181.9373835,212.5777881,3.045041683,0,0,Alexander  Elizabeth 
